ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
983;9,1;-61,9;7,48;3,22;Pozitivno;Ne
984;12,1;-58,5;7,12;0,84;Negativno;Ne
985;3,7;-55,7;7,26;1,61;Negativno;Ne
986;4,3;-63,8;6,67;1,91;Negativno;Ne
987;5,0;-58,2;7,11;5,22;Negativno;Ne
988;0,5;-57,0;6,79;1,38;Negativno;Da
989;7,2;-74,6;6,64;4,77;Negativno;Ne
990;7,9;-55,5;7,01;2,9;Negativno;Ne
991;12,2;-58,3;6,02;0,53;Negativno;Ne
992;2,1;-48,5;6,65;4,93;Negativno;Ne
993;0,9;-49,5;7,42;1,49;Negativno;Ne
994;0,2;-56,1;6,75;1,73;Negativno;Ne
995;10,0;-55,6;6,42;4,27;Negativno;Da
996;13,1;-52,9;7,35;3,89;Negativno;Ne
997;12,2;-49,9;7,6;1,93;Negativno;Ne
998;2,7;-49,1;6,79;1,12;Negativno;Ne
999;10,8;-57,1;7,02;0,66;Negativno;Ne
1000;13,5;-44,0;6,47;1,51;Negativno;Ne
1001;12,8;-40,6;6,25;1,59;Negativno;Ne
1002;3,8;-38,0;7,22;3,7;Negativno;Ne
1003;13,5;-13,7;6,44;6,113767774996434;Pozitivno;Da
1004;5,3;-53,3;7,03;0,91;Negativno;Ne
1005;14,7;-5,1;7,48;7,67968764015772;Pozitivno;Da
1006;13,9;-41,5;6,49;4,22;Negativno;Ne
1007;13,1;-28,5;6,8;0,99;Negativno;Ne
1008;10,7;-54,0;7,03;2,98;Negativno;Da
1009;14,2;-53,6;6,96;1,01;Negativno;Ne
1010;9,7;-50,7;6,72;3,13;Negativno;Ne
1011;2,6;-48,0;7,07;0,57;Negativno;Ne
1012;9,5;-64,4;6,2;2,53;Negativno;Ne
1013;11,8;-51,9;6,43;3,95;Negativno;Ne
1014;10,1;-31,0;6,93;4,63;Negativno;Ne
1015;11,1;-55,2;6,97;3,05;Negativno;Ne
1016;11,4;-60,4;7,78;3,42;Negativno;Ne
1017;8,8;-35,8;6,0;3,89;Negativno;Ne
1018;4,4;-33,3;6,99;3,82;Negativno;Ne
1019;0,6;-56,7;7,89;0,88;Negativno;Ne
1020;12,3;-34,4;7,85;3,88;Negativno;Ne
1021;14,2;-35,6;7,09;5,09;Negativno;Ne
1022;9,0;-85,7;7,12;1,52;Negativno;Ne
1023;4,4;-14,1;7,11;8,21968764015772;Pozitivno;Da
1024;3,2;-60,7;7,04;2,33;Negativno;Da
1025;6,7;-26,7;6,97;3,36;Negativno;Ne
1026;13,3;-39,0;7,18;0,84;Negativno;Ne
1027;11,5;-40,3;6,77;3,05;Negativno;Ne
1028;9,4;-50,9;7,97;1,6;Pozitivno;Ne
1029;9,4;-46,0;6,47;2,56;Negativno;Ne
1030;3,7;-56,1;7,07;6,0;Negativno;Ne
1031;8,7;-67,2;7,74;2,51;Negativno;Ne
1032;12,0;-36,2;7,07;1,68;Negativno;Ne
1033;12,9;-48,6;6,96;4,92;Negativno;Ne
1034;6,0;-67,3;7,94;4,92;Negativno;Ne
1035;9,7;-46,9;7,23;4,34;Negativno;Ne
1036;14,7;-40,7;6,32;0,33;Negativno;Ne
1037;7,2;-61,9;6,74;2,29;Negativno;Ne
1038;6,1;-41,1;7,05;3,34;Pozitivno;Ne
1039;13,1;-44,6;6,75;1,19;Negativno;Ne
1040;9,0;-72,4;6,81;1,59;Negativno;Ne
1041;12,8;-42,4;7,23;2,11;Negativno;Ne
1042;14,2;-54,0;6,81;0,98;Negativno;Ne
1043;10,1;-61,6;7,11;5,7;Pozitivno;Ne
1044;13,1;-62,1;6,38;1,27;Negativno;Ne
1045;14,7;-63,1;6,79;1,38;Negativno;Ne
1046;4,6;-52,1;6,92;5,91;Negativno;Ne
1047;1,9;-60,0;7,12;2,09;Negativno;Ne
1048;12,5;-52,5;6,93;2,09;Negativno;Ne
1049;3,4;-57,9;7,2;2,58;Negativno;Ne
1050;5,3;-74,1;7,33;2,66;Negativno;Ne
1051;12,7;-45,7;7,72;0,83;Negativno;Ne
1052;7,2;-62,0;7,32;4,86;Negativno;Ne
1053;4,9;-10,8;6,91;1,93;Negativno;Ne
1054;2,7;-70,4;7,33;3,52;Negativno;Ne
1055;12,7;-39,3;6,27;5,32;Negativno;Ne
1056;2,2;-56,6;5,73;3,49;Negativno;Ne
1057;9,6;-61,1;7,07;4,21;Negativno;Ne
1058;13,3;-62,7;7,83;0,23;Negativno;Ne
1059;11,1;-36,8;6,5;0,34;Negativno;Ne
1060;1,4;-73,5;7,69;3,1;Negativno;Ne
1061;8,8;-66,5;6,26;4,61;Negativno;Ne
1062;14,9;-66,4;6,77;5,32;Negativno;Ne
1063;3,9;-41,4;6,91;0,68;Negativno;Ne
1064;5,4;-34,5;6,47;2,56;Negativno;Ne
1065;12,6;-32,2;7,14;5,39;Negativno;Ne
1066;9,9;-18,2;7,06;7,7096876401577195;Pozitivno;Da
1067;2,7;-37,7;7,3;0,35;Negativno;Ne
1068;9,3;-65,0;6,61;5,73;Negativno;Ne
1069;1,3;-20,5;6,85;2,42;Negativno;Ne
1070;2,3;-22,9;7,03;4,9;Negativno;Ne
1071;0,6;-75,8;7,52;4,06;Negativno;Ne
1072;1,5;-39,7;6,81;4,88;Negativno;Ne
1073;4,6;-46,8;6,66;4,08;Negativno;Ne
1074;0,5;-81,7;6,63;4,59;Negativno;Ne
1075;9,5;-70,6;6,76;1,91;Negativno;Ne
1076;14,9;-54,9;6,25;4,63;Negativno;Ne
1077;11,1;-75,9;6,27;2,26;Negativno;Ne
1078;1,2;-47,8;6,53;2,6;Negativno;Ne
1079;6,8;-48,3;7,01;5,99;Negativno;Ne
1080;4,6;-57,8;6,81;0,44;Negativno;Ne
1081;9,7;-17,0;6,87;1,73;Negativno;Ne
1082;1,3;-10,8;6,85;9,27968764015772;Pozitivno;Da
1083;10,9;-47,5;8,57;1,03;Negativno;Ne
1084;4,8;-74,6;6,4;3,35;Negativno;Ne
1085;2,5;-46,4;6,57;5,37;Negativno;Ne
1086;12,0;-20,0;6,44;3,95;Pozitivno;Ne
1087;0,1;-37,9;6,98;5,95;Negativno;Ne
1088;5,0;-90,3;7,13;5,51;Negativno;Ne
1089;6,8;-48,1;6,06;3,69;Negativno;Ne
1090;4,4;-55,6;6,89;5,52;Pozitivno;Ne
1091;6,9;-49,9;6,7;1,78;Negativno;Ne
1092;7,4;-62,6;7,42;4,82;Negativno;Ne
1093;5,4;-46,2;7,5;4,0;Negativno;Ne
1094;14,9;-53,7;7,47;3,62;Negativno;Ne
1095;8,3;-45,9;7,15;2,86;Pozitivno;Ne
1096;13,4;-44,0;6,44;4,68;Negativno;Ne
1097;8,4;-46,1;7,6;3,34;Negativno;Ne
1098;11,2;-53,4;7,06;4,72;Negativno;Ne
1099;11,9;-40,8;7,44;2,81;Negativno;Ne
1100;1,9;-64,9;6,61;4,84;Negativno;Ne
1101;3,7;-68,1;6,88;1,04;Negativno;Ne
1102;4,8;-54,5;7,36;5,16;Negativno;Ne
1103;14,0;-72,0;6,94;0,45;Negativno;Ne
1104;6,2;-39,2;7,73;1,97;Negativno;Ne
1105;3,9;-22,0;6,5;2,93;Negativno;Ne
1106;14,7;-36,1;6,94;3,94;Negativno;Ne
1107;2,5;-27,0;7,84;0,52;Negativno;Ne
1108;9,3;-53,5;7,05;0,23;Pozitivno;Ne
1109;6,2;-58,1;6,72;2,59;Negativno;Ne
1110;1,1;-69,6;6,83;3,92;Negativno;Ne
1111;10,7;-58,1;7,41;4,54;Negativno;Ne
1112;11,5;-61,3;6,73;4,76;Negativno;Ne
1113;7,4;-29,2;7,22;1,39;Negativno;Ne
1114;2,7;-54,3;7,0;4,19;Negativno;Ne
1115;7,0;-68,8;7,35;1,61;Negativno;Ne
1116;7,2;150,0;-2,0;5,6;Pozitivno;Ne
1117;4,7;-45,8;7,08;2,3;Negativno;Ne
1118;8,1;-66,8;7,45;3,34;Negativno;Da
1119;5,5;-29,9;7,04;2,19;Negativno;Ne
1120;8,3;-57,8;6,44;3,77;Negativno;Ne
1121;7,7;-35,9;7,38;4,97;Negativno;Ne
1122;9,6;-22,7;6,91;2,56;Negativno;Ne
1123;14,4;-59,0;6,3;4,77;Negativno;Ne
1124;11,5;-60,4;7,34;3,07;Negativno;Ne
1125;8,0;-50,0;6,15;3,98;Negativno;Ne
1126;14,3;-51,7;6,72;3,07;Pozitivno;Ne
1127;3,7;-61,2;7,26;3,68;Negativno;Ne
1128;3,1;-49,6;7,06;2,97;Negativno;Ne
1129;7,1;-43,1;7,45;3,52;Negativno;Ne
1130;4,3;-37,8;6,9;2,29;Negativno;Ne
1131;2,2;-52,6;6,62;1,79;Negativno;Ne
1132;8,8;-29,4;6,18;3,89;Negativno;Ne
1133;0,8;-56,2;5,46;2,05;Negativno;Ne
1134;4,4;-49,6;7,2;4,02;Negativno;Ne
1135;1,6;-73,3;7,19;5,28;Negativno;Ne
1136;15,0;-27,4;7,17;3,97;Negativno;Ne
1137;2,4;-42,1;6,76;0,27;Negativno;Ne
1138;1,7;-44,0;6,71;3,55;Negativno;Ne
1139;4,5;-68,8;7,55;4,73;Negativno;Ne
1140;14,4;-69,3;7,37;5,48;Negativno;Ne
1141;9,2;-38,9;6,6;4,97;Negativno;Ne
1142;14,4;-50,5;6,59;1,49;Negativno;Ne
1143;6,8;-44,1;7,06;4,82;Negativno;Ne
1144;5,6;-36,9;6,89;3,73;Negativno;Ne
1145;5,6;-54,4;7,66;3,53;Negativno;Ne
1146;7,4;-55,0;6,95;1,61;Pozitivno;Ne
1147;3,1;-53,0;8,03;5,33;Negativno;Ne
1148;14,7;-63,9;6,21;5,21;Negativno;Ne
1149;3,9;-58,0;7,57;4,89;Negativno;Ne
1150;9,5;-27,6;8,06;2,21;Negativno;Ne
1151;2,4;-43,8;6,45;1,69;Negativno;Ne
1152;3,8;-32,2;7,12;4,89;Negativno;Ne
1153;13,2;-68,5;6,79;2,97;Negativno;Ne
1154;7,7;-47,5;6,83;2,56;Negativno;Ne
1155;13,8;-58,3;6,85;1,49;Negativno;Ne
1156;7,0;-81,2;7,08;5,65;Pozitivno;Ne
1157;3,1;-54,4;7,28;1,21;Negativno;Ne
1158;11,0;-32,1;6,99;5,06;Pozitivno;Ne
1159;4,8;-52,3;7,45;2,12;Negativno;Ne
1160;3,2;-44,8;6,45;5,23;Negativno;Ne
1161;6,8;-46,2;7,54;4,43;Negativno;Ne
1162;12,4;-59,7;7,33;1,08;Pozitivno;Ne
1163;2,0;-36,4;6,89;0,49;Negativno;Ne
1164;11,6;-29,7;7,22;0,48;Pozitivno;Ne
1165;7,7;-41,6;7,13;3,01;Pozitivno;Ne
1166;9,3;-25,0;6,46;3,91;Negativno;Ne
1167;7,5;-50,2;7,12;4,07;Negativno;Ne
1168;8,3;-61,5;6,42;0,9;Negativno;Ne
1169;4,3;-52,0;7,57;4,01;Negativno;Ne
1170;0,7;-62,4;6,6;0,5;Negativno;Ne
1171;9,3;-46,1;6,37;2,79;Negativno;Ne
1172;6,4;-69,2;7,39;3,85;Negativno;Ne
1173;14,3;-46,0;6,34;3,03;Negativno;Ne
1174;14,7;-31,4;7,88;5,08;Negativno;Ne
1175;14,9;-46,8;6,77;3,35;Negativno;Ne
1176;4,2;-46,6;6,77;4,55;Negativno;Ne
1177;5,2;-24,3;6,76;3,62;Negativno;Ne
1178;0,7;-46,5;7,98;2,8;Negativno;Ne
1179;10,8;-10,7;5,21;7,073767774996433;Pozitivno;Da
1180;8,7;-59,7;6,84;4,2;Negativno;Ne
1181;11,7;-52,3;7,5;3,19;Negativno;Ne
1182;5,2;-45,0;6,81;2,93;Negativno;Ne
1183;2,0;-63,8;7,36;0,98;Negativno;Ne
1184;8,4;-61,2;6,82;0,22;Negativno;Ne
1185;10,7;-28,7;7,22;3,35;Pozitivno;Ne
1186;8,5;-55,8;7,9;4,7;Negativno;Ne
1187;2,0;-37,8;6,21;2,23;Negativno;Ne
1188;0,8;-86,7;6,82;3,58;Negativno;Ne
1189;2,1;-51,5;6,79;2,85;Pozitivno;Ne
1190;9,8;-36,4;6,84;3,47;Negativno;Ne
1191;4,7;-34,6;7,06;0,35;Negativno;Ne
1192;0,2;-75,1;6,55;1,6;Negativno;Ne
1193;13,4;-41,8;7,38;2,01;Negativno;Ne
1194;9,2;-54,9;7,54;1,66;Negativno;Ne
1195;2,9;-21,8;6,71;0,72;Negativno;Ne
1196;2,8;-32,7;7,13;1,93;Negativno;Ne
1197;9,6;-41,0;6,92;3,56;Negativno;Ne
1198;9,2;-60,4;6,83;2,27;Negativno;Ne
1199;2,6;-39,5;6,9;0,64;Negativno;Ne
1200;7,0;-55,5;6,54;3,41;Negativno;Ne
1201;2,4;-36,5;6,73;1,68;Negativno;Ne
1202;5,9;-35,1;7,24;3,42;Negativno;Ne
1203;4,6;-13,8;7,33;5,9596876401577195;Pozitivno;Da
1204;1,9;-45,6;7,62;3,98;Negativno;Ne
1205;0,1;-71,9;7,19;1,62;Negativno;Ne
1206;5,2;-10,8;7,24;5,9837677749964335;Pozitivno;Da
1207;8,3;-54,0;6,38;4,12;Negativno;Ne
1208;15,0;-73,0;6,62;1,07;Negativno;Ne
1209;3,5;-44,7;7,4;2,68;Negativno;Ne
1210;2,1;-39,9;7,69;1,54;Negativno;Ne
1211;5,5;-45,4;7,28;1,85;Negativno;Ne
1212;9,3;-68,7;6,78;0,38;Negativno;Ne
1213;12,1;-52,7;6,63;1,69;Negativno;Ne
1214;13,0;-57,8;7,24;1,75;Negativno;Ne
1215;10,2;-49,5;7,48;2,42;Negativno;Ne
1216;6,5;-44,1;6,89;4,73;Negativno;Ne
1217;12,7;-61,6;8,33;0,72;Negativno;Ne
1218;8,4;-24,6;7,51;3,16;Negativno;Ne
1219;8,2;-75,4;6,89;3,14;Negativno;Ne
1220;0,2;-40,1;7,31;2,2;Negativno;Ne
1221;1,4;-53,2;5,87;1,67;Negativno;Ne
1222;11,3;-46,9;7,64;3,23;Negativno;Ne
1223;9,8;-59,8;5,43;0,62;Negativno;Ne
1224;6,9;-64,2;6,76;1,56;Pozitivno;Ne
1225;4,3;-65,9;7,11;3,12;Negativno;Da
1226;10,9;-54,9;6,96;1,72;Negativno;Ne
1227;3,6;-70,0;7,05;1,15;Negativno;Ne
1228;4,2;-47,2;6,46;3,14;Negativno;Ne
1229;0,5;-60,6;6,75;1,39;Negativno;Ne
1230;3,9;-11,7;7,29;10,299687640157721;Pozitivno;Da
1231;6,6;-69,2;6,73;1,21;Negativno;Ne
1232;13,6;-36,1;6,6;1,83;Negativno;Ne
1233;1,6;-42,0;7,21;2,75;Negativno;Ne
1234;11,9;-47,6;7,37;2,22;Negativno;Ne
1235;2,8;-31,0;7,26;5,53;Negativno;Ne
1236;9,1;-30,4;6,18;2,08;Negativno;Ne
1237;1,7;-29,2;7,63;1,75;Negativno;Ne
1238;10,1;-31,1;6,85;4,57;Negativno;Ne
1239;5,5;-52,3;7,4;5,9;Pozitivno;Ne
1240;9,0;-52,3;6,32;3,98;Negativno;Ne
1241;4,6;-54,0;7,54;2,73;Negativno;Ne
1242;12,0;-37,2;6,73;2,04;Negativno;Ne
1243;11,9;-52,3;7,55;4,43;Negativno;Ne
1244;3,9;-62,2;7,4;0,71;Negativno;Ne
1245;5,1;-44,5;7,94;4,63;Negativno;Ne
1246;14,8;-80,3;7,39;3,85;Negativno;Ne
1247;4,3;-65,2;7,24;4,14;Negativno;Ne
1248;3,4;-43,5;7,14;3,29;Negativno;Ne
1249;13,5;-50,9;7,46;4,64;Negativno;Ne
1250;5,7;-44,1;7,08;2,93;Pozitivno;Ne
1251;2,6;-41,8;7,19;5,8;Negativno;Ne
1252;4,5;-61,7;6,33;2,85;Negativno;Ne
1253;2,6;-51,9;7,5;0,41;Negativno;Ne
1254;14,4;-45,9;7,4;4,79;Negativno;Ne
1255;8,2;-50,1;6,86;4,45;Negativno;Ne
1256;2,4;-46,5;8,24;5,66;Negativno;Ne
1257;11,6;-28,6;7,56;0,24;Pozitivno;Da
1258;7,5;-61,4;7,38;5,32;Negativno;Ne
1259;1,2;-9,3;6,88;6,83968764015772;Pozitivno;Da
1260;9,2;-37,3;6,95;5,01;Negativno;Ne
1261;11,7;-50,1;6,6;1,96;Negativno;Ne
1262;15,0;-53,6;6,29;1,83;Pozitivno;Ne
1263;1,0;-50,9;6,77;4,71;Negativno;Ne
1264;14,3;-39,9;7,46;0,31;Negativno;Ne
1265;14,1;-53,8;6,68;3,02;Negativno;Ne
1266;1,5;-41,2;6,77;0,5;Negativno;Ne
1267;2,4;-53,3;6,72;0,81;Negativno;Ne
1268;1,0;-57,6;6,78;3,66;Negativno;Ne
1269;10,0;-54,0;6,79;1,39;Negativno;Ne
1270;0,2;-18,7;6,03;4,16;Negativno;Ne
1271;13,9;-61,5;7,22;1,77;Negativno;Ne
1272;0,4;-63,1;5,97;4,93;Negativno;Ne
1273;9,2;-27,8;7,17;5,97;Pozitivno;Ne
1274;5,1;-34,1;7,01;2,52;Negativno;Ne
1275;12,3;-65,2;6,49;1,78;Negativno;Ne
1276;3,1;-12,2;6,34;1,57;Negativno;Ne
1277;3,0;-56,6;6,18;5,13;Negativno;Ne
1278;3,2;-30,9;7,22;2,16;Negativno;Ne
1279;8,4;-47,8;7,45;2,03;Negativno;Ne
1280;11,1;-47,4;6,74;5,58;Negativno;Ne
1281;11,1;-56,6;6,94;4,99;Negativno;Ne
1282;6,5;-49,8;7,57;5,75;Negativno;Ne
1283;12,8;-50,8;7,23;4,93;Negativno;Ne
1284;14,0;-48,4;7,14;0,49;Negativno;Ne
1285;11,5;-64,0;7,26;5,7;Negativno;Ne
1286;1,8;-6,9;7,12;7,553767774996434;Pozitivno;Da
1287;6,5;-49,1;6,59;2,95;Negativno;Ne
1288;1,8;-41,9;6,95;5,28;Negativno;Ne
1289;8,1;-50,7;7,14;5,8;Negativno;Ne
1290;14,2;-67,7;6,67;5,03;Negativno;Ne
1291;3,0;-58,0;6,98;0,48;Negativno;Ne
1292;14,9;-43,3;7,32;1,03;Negativno;Ne
1293;13,7;-71,2;7,26;2,95;Negativno;Ne
1294;6,2;-34,9;6,55;3,48;Negativno;Ne
1295;14,6;-35,1;7,28;3,04;Negativno;Ne
1296;2,7;-35,2;7,02;4,77;Negativno;Ne
1297;11,0;-64,8;7,71;2,26;Negativno;Ne
1298;8,7;-40,3;6,95;3,95;Negativno;Da
1299;8,7;-46,4;7,19;1,94;Negativno;Ne
1300;11,9;-58,2;6,72;4,63;Pozitivno;Ne
1301;11,4;-34,6;6,81;4,53;Negativno;Ne
1302;10,9;-42,2;6,76;4,85;Negativno;Ne
1303;4,2;-28,5;7,56;2,62;Negativno;Ne
1304;3,3;-44,0;6,8;0,62;Negativno;Ne
1305;9,1;-35,6;7,02;0,56;Negativno;Ne
1306;13,9;-47,7;6,92;3,23;Negativno;Ne
1307;11,6;-49,3;6,68;3,34;Negativno;Ne
1308;12,6;-45,7;6,77;0,59;Negativno;Ne
1309;12,3;-47,6;7,62;5,15;Negativno;Ne
1310;7,7;-70,0;6,33;2,82;Negativno;Ne
1311;11,0;-47,7;7,71;2,26;Negativno;Ne
1312;3,6;-17,4;6,14;8,56968764015772;Pozitivno;Da
1313;6,4;-49,4;7,09;1,69;Negativno;Ne
1314;2,9;-13,8;7,51;8,92968764015772;Pozitivno;Da
1315;8,6;-55,1;7,07;5,94;Pozitivno;Ne
1316;9,7;-41,0;6,51;4,53;Negativno;Ne
1317;4,2;-62,3;6,46;2,71;Negativno;Ne
1318;0,5;-60,4;7,76;0,3;Negativno;Ne
1319;3,4;-71,4;6,58;5,46;Negativno;Ne
1320;5,7;-46,7;6,94;5,92;Negativno;Ne
1321;2,1;-38,1;7,59;3,65;Negativno;Ne
1322;5,3;-47,3;7,88;5,16;Negativno;Ne
1323;7,4;-51,0;6,25;2,89;Negativno;Ne
1324;9,1;-73,9;8,02;4,42;Negativno;Ne
1325;9,8;-50,8;7,37;3,54;Negativno;Da
1326;1,0;-37,7;7,13;2,71;Negativno;Ne
1327;13,5;-47,4;6,67;0,7;Negativno;Ne
1328;2,2;-66,5;6,63;5,71;Negativno;Ne
1329;0,9;-46,0;7,32;3,18;Negativno;Ne
1330;2,6;-68,2;7,03;5,34;Negativno;Ne
1331;2,2;-21,8;7,61;2,54;Negativno;Ne
1332;9,3;-61,0;7,12;1,88;Negativno;Ne
1333;6,0;-66,3;6,8;2,69;Pozitivno;Ne
1334;8,4;-39,7;7,06;0,28;Negativno;Ne
1335;3,8;-49,1;6,64;5,58;Negativno;Ne
1336;14,8;-44,8;6,26;2,68;Negativno;Ne
1337;5,1;-52,4;6,94;3,97;Negativno;Ne
1338;12,7;-53,5;7,13;1,02;Negativno;Ne
1339;3,9;-26,1;6,87;2,59;Negativno;Ne
1340;5,2;-66,1;6,45;1,67;Negativno;Da
1341;8,3;-44,5;7,29;4,15;Negativno;Ne
1342;10,7;-46,2;7,38;2,13;Negativno;Ne
1343;7,0;-51,2;7,11;5,18;Negativno;Ne
1344;10,1;-28,1;6,75;4,73;Negativno;Ne
1345;9,2;-16,6;6,66;4,52;Negativno;Ne
1346;11,6;-69,5;7,71;1,61;Negativno;Ne
1347;13,9;-59,4;7,18;3,7;Negativno;Ne
1348;4,1;-66,2;6,11;3,69;Negativno;Ne
1349;10,3;-82,9;7,43;4,59;Negativno;Ne
1350;4,7;-34,9;7,1;4,15;Negativno;Ne
1351;14,1;-57,5;7,44;5,56;Negativno;Ne
1352;10,9;-53,4;7,46;5,97;Negativno;Ne
1353;8,4;-74,8;6,67;5,18;Negativno;Ne
1354;6,1;-45,6;7,27;0,4;Negativno;Ne
1355;5,8;-25,0;7,24;5,72;Negativno;Ne
1356;12,2;-54,6;6,63;4,82;Pozitivno;Da
1357;4,3;-61,1;6,86;1,53;Negativno;Ne
1358;10,1;-54,9;6,2;5,51;Pozitivno;Ne
1359;13,0;-48,9;7,5;0,1;Negativno;Ne
1360;4,2;-41,4;6,63;2,09;Pozitivno;Ne
1361;5,4;-39,5;7,28;1,75;Pozitivno;Ne
1362;10,4;-18,5;6,66;8,649687640157719;Pozitivno;Da
1363;2,8;-59,9;7,34;2,12;Negativno;Ne
1364;8,0;-27,0;6,31;1,19;Negativno;Ne
1365;7,4;-60,0;6,85;5,15;Negativno;Ne
1366;13,7;-55,8;7,14;2,76;Negativno;Ne
1367;0,4;-71,1;7,13;4,68;Pozitivno;Ne
1368;9,0;-40,5;7,36;3,53;Pozitivno;Ne
1369;8,3;-32,1;7,9;3,63;Negativno;Ne
1370;13,8;-27,5;6,51;2,3;Negativno;Ne
1371;8,4;-53,1;7,72;3,25;Negativno;Ne
1372;14,4;-56,8;9,09;5,51;Negativno;Ne
1373;0,5;-72,4;7,56;0,92;Negativno;Ne
1374;5,7;-36,1;6,05;2,82;Negativno;Ne
1375;12,4;-38,9;7,3;2,25;Negativno;Ne
1376;11,9;-48,6;7,91;4,2;Negativno;Ne
1377;6,1;-49,9;7,49;5,33;Negativno;Ne
1378;1,1;-65,4;6,12;2,79;Negativno;Ne
1379;13,0;-65,1;7,22;2,61;Negativno;Ne
1380;0,4;-73,8;7,36;1,2;Negativno;Ne
1381;5,3;-48,3;7,45;1,73;Negativno;Ne
1382;14,6;-44,5;7,46;5,33;Negativno;Ne
1383;10,4;-35,1;7,54;1,95;Negativno;Ne
1384;3,7;-34,7;8,13;1,29;Negativno;Ne
1385;8,5;-88,2;7,34;1,32;Negativno;Ne
1386;5,1;-68,3;7,0;5,39;Negativno;Ne
1387;4,1;-25,9;6,82;5,34;Negativno;Ne
1388;5,4;-22,5;5,87;3,66;Negativno;Ne
1389;2,0;-17,5;7,02;4,82;Negativno;Ne
1390;13,7;-30,9;7,07;0,26;Negativno;Ne
1391;12,7;-32,5;6,96;1,08;Negativno;Da
1392;13,1;-65,8;6,98;5,02;Negativno;Ne
1393;8,4;-67,6;6,45;0,48;Negativno;Ne
1394;9,6;-55,8;6,8;5,76;Negativno;Ne
1395;13,0;-38,7;6,56;5,7;Negativno;Ne
1396;14,1;-55,3;7,0;0,45;Negativno;Ne
1397;8,6;-63,2;7,46;0,82;Negativno;Ne
1398;3,0;-25,5;7,46;5,62;Pozitivno;Ne
1399;13,0;-57,6;6,33;5,77;Negativno;Ne
1400;0,1;-62,5;7,12;2,67;Negativno;Ne
1401;11,5;-39,4;7,73;5,72;Negativno;Ne
1402;12,1;-20,7;7,69;5,1;Negativno;Ne
1403;11,5;-48,2;7,15;4,45;Negativno;Ne
1404;2,2;-67,8;8,0;1,3;Negativno;Ne
1405;4,4;-62,4;6,69;1,57;Negativno;Ne
1406;12,6;-40,6;7,8;0,27;Negativno;Ne
1407;12,4;-48,8;7,44;1,48;Negativno;Ne
1408;11,6;-37,1;7,75;0,29;Negativno;Ne
1409;12,5;-43,7;6,87;3,52;Negativno;Ne
1410;13,9;-59,5;7,52;1,57;Negativno;Ne
1411;3,0;-29,8;7,11;1,35;Negativno;Ne
1412;3,2;-70,2;6,95;0,61;Negativno;Da
1413;0,7;-62,9;7,04;5,52;Negativno;Ne
1414;1,5;-42,5;7,12;0,95;Pozitivno;Ne
1415;0,2;-10,9;7,13;6,423767774996434;Pozitivno;Da
1416;11,2;-37,2;6,91;2,82;Negativno;Ne
1417;7,9;-40,4;7,52;2,12;Negativno;Ne
1418;7,0;-37,2;7,92;2,81;Negativno;Ne
1419;6,9;-37,9;6,66;3,88;Pozitivno;Ne
1420;5,4;-56,5;7,33;4,48;Negativno;Ne
1421;9,8;-63,3;7,22;2,45;Negativno;Ne
1422;6,0;-53,4;6,35;1,38;Negativno;Ne
1423;9,4;-61,0;6,49;4,13;Negativno;Ne
1424;3,1;150,0;-2,0;0,49;Pozitivno;Ne
1425;13,9;-39,5;6,55;2,65;Negativno;Ne
1426;12,2;-30,7;6,49;3,09;Negativno;Ne
1427;0,9;-75,1;6,89;2,61;Negativno;Ne
1428;11,3;-32,5;7,67;4,54;Negativno;Ne
1429;11,6;-36,4;6,52;2,39;Negativno;Ne
1430;14,4;-52,7;6,4;5,22;Negativno;Ne
1431;5,2;-79,5;6,66;4,0;Negativno;Ne
1432;13,6;-47,7;7,04;5,07;Negativno;Ne
1433;10,8;-78,8;6,9;3,08;Negativno;Ne
1434;3,2;-47,6;7,46;1,41;Negativno;Ne
1435;6,9;-42,4;7,46;0,88;Negativno;Da
1436;10,1;-48,2;7,15;0,26;Negativno;Ne
1437;3,4;-18,7;7,25;4,933767774996434;Pozitivno;Da
1438;1,0;-79,1;7,2;3,38;Negativno;Ne
1439;8,0;-53,2;7,11;1,75;Negativno;Ne
1440;6,3;-45,5;7,35;2,22;Negativno;Ne
1441;2,1;-63,5;7,0;1,29;Negativno;Ne
1442;9,8;-33,7;6,64;0,81;Negativno;Ne
1443;1,6;-27,1;6,75;2,29;Negativno;Ne
1444;6,6;-58,4;6,72;3,1;Negativno;Ne
1445;7,4;-64,2;7,1;1,67;Negativno;Ne
1446;13,9;-57,9;7,81;0,41;Negativno;Ne
1447;4,1;-62,0;6,86;1,84;Negativno;Ne
1448;0,5;-33,2;7,02;4,88;Negativno;Ne
1449;1,1;-43,2;6,56;4,19;Negativno;Ne
1450;14,4;-58,1;6,94;4,98;Negativno;Ne
1451;5,3;-41,8;6,37;1,83;Negativno;Ne
1452;13,9;-71,9;7,0;1,28;Negativno;Ne
1453;3,4;-35,6;6,28;5,64;Negativno;Ne
1454;11,5;-32,8;7,26;1,75;Negativno;Ne
1455;5,6;-36,0;7,02;0,14;Negativno;Ne
1456;13,0;-19,8;7,41;0,37;Negativno;Ne
1457;1,4;-35,2;6,86;5,18;Negativno;Ne
1458;10,7;-56,9;7,13;1,8;Negativno;Da
